3e63737b 6f673e00
0c0e0c0c 0c0c3f00
1e33301c 06333f00
1e33301c 30331e00
383c3633 7f307800
3f031f30 30331e00
1c06031f 33331e00
3f333018 0c0c0c00
1e33331e 33331e00
1e33333e 30180e00
0c1e3333 3f333300
3f66663e 66663f00
3c660303 03663c00
1f366666 66361f00
7f46161e 16467f00
7f46161e 16060f00
3c660303 73667c00
3333333f 33333300
1e0c0c0c 0c0c1e00
78303030 33331e00
6766361e 36666700
0f060606 46667f00
63777f7f 6b636300
63676f7b 73636300
1c366363 63361c00
3f66663e 06060f00
1e333333 3b1e3800
3f66663e 36666700
1e33070e 38331e00
3f2d0c0c 0c0c1e00
33333333 33333f00
33333333 331e0c00
6363636b 7f776300
6363361c 1c366300
3333331e 0c0c1e00
7f633118 4c667f00
